Hệ thống: Trợ lý dịch tễ SWAPER HCDC.
Dữ liệu cập nhật: Tuần 25 năm 2026.
Hướng dẫn: Luôn ưu tiên trả lời mức độ nguy cơ/trạng thái trước khi đưa số liệu thô. Nếu hỏi về Phường X, hãy tìm trong danh sách phường/xã.

--- DỮ LIỆU BỆNH SỐT XUẤT HUYẾT ---
  + Toàn Thành phố: 547 ca (tăng 22.1% so với 448 ca tuần trước). Tích lũy: 19120 ca. Ngưỡng [Mùa: 532.5, Cusum: 0, Farrington: 826.014120882426, Mean+2SD: 1063.98762816914]. Trạng thái: Lưu ý (Mức 1).
  + Phường Tăng Nhơn Phú: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 119 ca. Ngưỡng [Mùa: 6, Cusum: 0, Farrington: NA, Mean+2SD: 11.9974354758472]. Trạng thái: Bình thường (Mức 0).
  + Phường Vĩnh Hội: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 52 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 2.38885438199983]. Trạng thái: Bình thường (Mức 0).
  + Phường Vĩnh Tân: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 71 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 2.18885438199983]. Trạng thái: Bình thường (Mức 0).
  + Phường Vũng Tàu: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 37 ca. Ngưỡng [Mùa: 4, Cusum: 0, Farrington: NA, Mean+2SD: 7.24264068711928]. Trạng thái: Bình thường (Mức 0).
  + Phường Vườn Lài: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 62 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 7.69915248150105]. Trạng thái: Bình thường (Mức 0).
  + Phường Xuân Hòa: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 25 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 2.38885438199983]. Trạng thái: Bình thường (Mức 0).
  + Phường Xóm Chiếu: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 56 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Phường Đông Hòa: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 128 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 12.2736184954957]. Trạng thái: Bình thường (Mức 0).
  + Phường Đông Hưng Thuận: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 170 ca. Ngưỡng [Mùa: 6, Cusum: 0, Farrington: NA, Mean+2SD: 16.3161049846888]. Trạng thái: Bình thường (Mức 0).
  + Phường Đức Nhuận: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 83 ca. Ngưỡng [Mùa: 1.5, Cusum: 0, Farrington: NA, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Xã An Long: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 12 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 7.09901951359278]. Trạng thái: Bình thường (Mức 0).
  + Xã An Nhơn Tây: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 188 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.69544511501033]. Trạng thái: Bình thường (Mức 0).
  + Xã An Thới Đông: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 9 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 3.28328157299975]. Trạng thái: Bình thường (Mức 0).
  + Xã Bà Điểm: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 254 ca. Ngưỡng [Mùa: 6, Cusum: 0, Farrington: NA, Mean+2SD: 26.1281524730523]. Trạng thái: Bình thường (Mức 0).
  + Xã Bàu Bàng: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 61 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 3.40768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Bàu Lâm: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 8 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 4.46410161513775]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Chánh: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 127 ca. Ngưỡng [Mùa: 3.5, Cusum: 0, Farrington: NA, Mean+2SD: 7.80370243444252]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Châu: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 3 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Giã: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 36 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 2.47332005306815]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Hưng: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 317 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: NA, Mean+2SD: 10.0187226143525]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Khánh: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 16 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 4.37770876399966]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Lợi: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 105 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 3.82842712474619]. Trạng thái: Bình thường (Mức 0).
  + Xã Bình Mỹ: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 128 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 4.43315017762062]. Trạng thái: Bình thường (Mức 0).
  + Xã Bắc Tân Uyên: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 24 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 3.18885438199983]. Trạng thái: Bình thường (Mức 0).
  + Xã Châu Pha: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 35 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.69544511501033]. Trạng thái: Bình thường (Mức 0).
  + Xã Châu Đức: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 58 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 3.40768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Cần Giờ: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 9 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Củ Chi: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 171 ca. Ngưỡng [Mùa: 4, Cusum: 0, Farrington: NA, Mean+2SD: 8.49918027279076]. Trạng thái: Bình thường (Mức 0).
  + Xã Dầu Tiếng: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 13 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 3.40768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Hiệp Phước: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 150 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 5.89878030638384]. Trạng thái: Bình thường (Mức 0).
  + Xã Hòa Hiệp: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 9 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Hòa Hội: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 35 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Hóc Môn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 149 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 5.46410161513775]. Trạng thái: Bình thường (Mức 0).
  + Xã Hưng Long: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 119 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 1.69544511501033]. Trạng thái: Bình thường (Mức 0).
  + Xã Hồ Tràm: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 48 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 2.18885438199983]. Trạng thái: Bình thường (Mức 0).
  + Xã Kim Long: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 56 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 3.68035085019828]. Trạng thái: Bình thường (Mức 0).
  + Xã Long Hoà: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 24 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Long Hải: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 50 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Long Sơn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 2 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Long Điền: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 32 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Minh Thạnh: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 14 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Nghĩa Thành: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 22 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Ngãi Giao: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 120 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 2.47332005306815]. Trạng thái: Bình thường (Mức 0).
  + Xã Nhuận Đức: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 73 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Nhà Bè: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 268 ca. Ngưỡng [Mùa: 5, Cusum: 0, Farrington: NA, Mean+2SD: 11.3484692283495]. Trạng thái: Bình thường (Mức 0).
  + Xã Phú Giáo: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 27 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 7.74977477020464]. Trạng thái: Bình thường (Mức 0).
  + Xã Phú Hòa Đông: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 164 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 4.77770876399966]. Trạng thái: Bình thường (Mức 0).
  + Xã Phước Hoà: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 53 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 3.40768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Phước Hải: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 38 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Phước Thành: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 14 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 3.80768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Thanh An: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 12 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 6.61536192416212]. Trạng thái: Bình thường (Mức 0).
  + Xã Thái Mỹ: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 115 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: NA, Mean+2SD: 7.69918027279076]. Trạng thái: Bình thường (Mức 0).
  + Xã Thường Tân: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 32 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 0]. Trạng thái: Bình thường (Mức 0).
  + Xã Thạnh An: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 0 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Trừ Văn Thố: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 27 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Tân An Hội: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 121 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: NA, Mean+2SD: 3.40768096208106]. Trạng thái: Bình thường (Mức 0).
  + Xã Tân Nhựt: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 217 ca. Ngưỡng [Mùa: 4, Cusum: 0, Farrington: NA, Mean+2SD: 6.04707681233427]. Trạng thái: Bình thường (Mức 0).
  + Xã Tân Vĩnh Lộc: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 388 ca. Ngưỡng [Mùa: 8, Cusum: 0, Farrington: NA, Mean+2SD: 26.7700800204852]. Trạng thái: Bình thường (Mức 0).
  + Xã Vĩnh Lộc: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 243 ca. Ngưỡng [Mùa: 6, Cusum: 0, Farrington: NA, Mean+2SD: 32.7158584038359]. Trạng thái: Bình thường (Mức 0).
  + Xã Xuyên Mộc: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 12 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 2.18885438199983]. Trạng thái: Bình thường (Mức 0).
  + Xã Xuân Sơn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 53 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.09442719099992]. Trạng thái: Bình thường (Mức 0).
  + Xã Xuân Thới Sơn: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 205 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 4.46410161513775]. Trạng thái: Bình thường (Mức 0).
  + Xã Đông Thạnh: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 206 ca. Ngưỡng [Mùa: 6, Cusum: 0, Farrington: NA, Mean+2SD: 10.3619441163552]. Trạng thái: Bình thường (Mức 0).
  + Xã Đất Đỏ: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 32 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 1.49544511501033]. Trạng thái: Bình thường (Mức 0).
  + Đặc khu Côn Đảo: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 5 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: NA, Mean+2SD: 2.18885438199983]. Trạng thái: Bình thường (Mức 0).

--- DỮ LIỆU BỆNH TAY CHÂN MIỆNG ---
  + Toàn Thành phố: 894 ca (giảm 5.9% so với 950 ca tuần trước). Tích lũy: 22192 ca. Ngưỡng [Mùa: 434.5, Cusum: 0, Farrington: 1341.23683350383, Mean+2SD: 1266.2962594276]. Trạng thái: Lưu ý (Mức 1).
  + Đánh giá nguy cơ PISA (Toàn Thành phố):
    - Mức độ lây truyền: Đang ở mức Thấp (Số ca: 894. Các ngưỡng: Mùa 434.5, Vừa 1904.39256257606, Cao 2594.55043066133, Rất cao 2958.11573617053).
    - Mức độ nặng: Đang ở mức Cao (Số ca nội trú: 189. Các ngưỡng: Thấp 71, Vừa 114.674935603845, Cao 202.024806811535).
CHI TIẾT CÁC PHƯỜNG/XÃ:
  + Phường An Hội Tây: 5 ca (giảm 16.7% so với 6 ca tuần trước). Tích lũy: 139 ca. Ngưỡng [Mùa: 3, Cusum: 0.495765746229319, Farrington: 10.601059130238, Mean+2SD: 7.76070170039655]. Trạng thái: Lưu ý (Mức 1).
  + Phường An Hội Đông: 7 ca (tăng 16.7% so với 6 ca tuần trước). Tích lũy: 151 ca. Ngưỡng [Mùa: 2.5, Cusum: 0, Farrington: 11.3949946273867, Mean+2SD: 15.0395488626163]. Trạng thái: Lưu ý (Mức 1).
  + Phường An Khánh: 9 ca (tăng 12.5% so với 8 ca tuần trước). Tích lũy: 150 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 13.543801594626, Mean+2SD: 10.9974354758472]. Trạng thái: Lưu ý (Mức 1).
  + Phường An Lạc: 23 ca (tăng 21.1% so với 19 ca tuần trước). Tích lũy: 327 ca. Ngưỡng [Mùa: 7, Cusum: 0.00965817507792366, Farrington: 28.5558547926522, Mean+2SD: 27.6166584076623]. Trạng thái: Lưu ý (Mức 1).
  + Phường An Nhơn: 2 ca (tăng 100.0% so với 1 ca tuần trước). Tích lũy: 105 ca. Ngưỡng [Mùa: 2, Cusum: 7.57717384594056, Farrington: 10.9222312818176, Mean+2SD: 13.0410525505948]. Trạng thái: Bình thường (Mức 0).
  + Phường An Phú: 27 ca (giảm 3.6% so với 28 ca tuần trước). Tích lũy: 454 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 11.5202831699481, Mean+2SD: 11.2043457732885]. Trạng thái: Báo động (Mức 3).
  + Phường An Phú Đông: 8 ca (không đổi so với 8 ca tuần trước). Tích lũy: 227 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: NA, Mean+2SD: 14.2717933554715]. Trạng thái: Lưu ý (Mức 1).
  + Phường An Đông: 2 ca (giảm 50.0% so với 4 ca tuần trước). Tích lũy: 68 ca. Ngưỡng [Mùa: 2, Cusum: 9.15801914661828, Farrington: 7.67514898970312, Mean+2SD: 7.00434577328853]. Trạng thái: Bình thường (Mức 0).
  + Phường Bà Rịa: 1 ca (không đổi so với 1 ca tuần trước). Tích lũy: 82 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 4.14511780231282, Mean+2SD: 2.47332005306815]. Trạng thái: Lưu ý (Mức 1).
  + Phường Bàn Cờ: 3 ca (tăng 200.0% so với 1 ca tuần trước). Tích lũy: 56 ca. Ngưỡng [Mùa: 2, Cusum: 9.7475139146036, Farrington: 9.08110811140745, Mean+2SD: 7.61536192416212]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Cơ: 1 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 72 ca. Ngưỡng [Mùa: 0.5, Cusum: 0, Farrington: 14.1434741828197, Mean+2SD: 7.41663783151692]. Trạng thái: Lưu ý (Mức 1).
  + Phường Bình Dương: 6 ca (giảm 25.0% so với 8 ca tuần trước). Tích lũy: 139 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 9.29616052448297, Mean+2SD: 13.1630681604756]. Trạng thái: Lưu ý (Mức 1).
  + Phường Bình Hòa: 13 ca (giảm 13.3% so với 15 ca tuần trước). Tích lũy: 243 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 6.9227146778008, Mean+2SD: 13.1856996786292]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Bình Hưng Hòa: 15 ca (giảm 6.2% so với 16 ca tuần trước). Tích lũy: 453 ca. Ngưỡng [Mùa: 8, Cusum: 0, Farrington: 27.4117412217797, Mean+2SD: 24.8708873350569]. Trạng thái: Lưu ý (Mức 1).
  + Phường Bình Lợi Trung: 6 ca (tăng 100.0% so với 3 ca tuần trước). Tích lũy: 99 ca. Ngưỡng [Mùa: 2, Cusum: 10.8987767155894, Farrington: 11.0482615292079, Mean+2SD: 12.3322916030806]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Phú: 4 ca (giảm 20.0% so với 5 ca tuần trước). Tích lũy: 121 ca. Ngưỡng [Mùa: 3, Cusum: 11.0446495006356, Farrington: 8.53903920407648, Mean+2SD: 5.486335345031]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Quới: 1 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 51 ca. Ngưỡng [Mùa: 1, Cusum: 7.76318470951911, Farrington: 6.1189723634274, Mean+2SD: 5.64707681233427]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Thạnh: 1 ca (giảm 50.0% so với 2 ca tuần trước). Tích lũy: 130 ca. Ngưỡng [Mùa: 3, Cusum: 12.4448449527784, Farrington: 12.2047572920343, Mean+2SD: 11.6938330115242]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Thới: 7 ca (tăng 75.0% so với 4 ca tuần trước). Tích lũy: 67 ca. Ngưỡng [Mùa: 2, Cusum: 7.63889343164173, Farrington: 8.00166968236431, Mean+2SD: 7.13589667773576]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Tiên: 4 ca (giảm 33.3% so với 6 ca tuần trước). Tích lũy: 67 ca. Ngưỡng [Mùa: 3, Cusum: 12.3961200349466, Farrington: 12.2118803185278, Mean+2SD: 10.2702256149271]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Trưng: 8 ca (không đổi so với 8 ca tuần trước). Tích lũy: 237 ca. Ngưỡng [Mùa: 3, Cusum: 0, Farrington: 12.9310972631963, Mean+2SD: 17.5666202413213]. Trạng thái: Lưu ý (Mức 1).
  + Phường Bình Trị Đông: 17 ca (không đổi so với 17 ca tuần trước). Tích lũy: 358 ca. Ngưỡng [Mùa: 7, Cusum: 0, Farrington: 23.606687449164, Mean+2SD: 18.0830459735946]. Trạng thái: Lưu ý (Mức 1).
  + Phường Bình Tân: 9 ca (giảm 47.1% so với 17 ca tuần trước). Tích lũy: 358 ca. Ngưỡng [Mùa: 4, Cusum: 0, Farrington: 13.1720485028594, Mean+2SD: 13.4142711667001]. Trạng thái: Lưu ý (Mức 1).
  + Phường Bình Tây: 1 ca (giảm 50.0% so với 2 ca tuần trước). Tích lũy: 58 ca. Ngưỡng [Mùa: 2, Cusum: 9.13441345821315, Farrington: 6.86501206111443, Mean+2SD: 6.53589667773576]. Trạng thái: Bình thường (Mức 0).
  + Phường Bình Đông: 7 ca (tăng 16.7% so với 6 ca tuần trước). Tích lũy: 191 ca. Ngưỡng [Mùa: 5.5, Cusum: 18.3645913803769, Farrington: 22.9581836171038, Mean+2SD: 17.6567051239665]. Trạng thái: Bình thường (Mức 0).
  + Phường Bảy Hiền: 8 ca (tăng 166.7% so với 3 ca tuần trước). Tích lũy: 146 ca. Ngưỡng [Mùa: 4, Cusum: 13.8504135819325, Farrington: 13.2248283863393, Mean+2SD: 11.1856996786292]. Trạng thái: Bình thường (Mức 0).
  + Phường Bến Cát: 17 ca (tăng 6.2% so với 16 ca tuần trước). Tích lũy: 156 ca. Ngưỡng [Mùa: 1, Cusum: 0, Farrington: 2.691819983395, Mean+2SD: 8.74977477020464]. Trạng thái: Báo động (Mức 3).
  + Phường Bến Thành: 0 ca (không đổi so với 0 ca tuần trước). Tích lũy: 32 ca. Ngưỡng [Mùa: 1, Cusum: 7.71213452956508, Farrington: 0, Mean+2SD: 3.44948974278318]. Trạng thái: Bình thường (Mức 0).
  + Phường Chánh Hiệp: 5 ca (tăng 25.0% so với 4 ca tuần trước). Tích lũy: 64 ca. Ngưỡng [Mùa: 1, Cusum: 0.0496627966764671, Farrington: 5.30465508210253, Mean+2SD: 3.88035085019828]. Trạng thái: Cảnh báo (Mức 2).
  + Phường Chánh Hưng: 7 ca (giảm 30.0% so với 10 ca tuần trước). Tích lũy: 326 ca. Ngưỡng [Mùa: 9, Cusum: 24.7580582770406, Farrington: 39.2523851608643, Mean+2SD: 36.5831795812724]. Trạng thái: Bình thường (Mức 0).
  + Phường Chánh Phú Hòa: 11 ca (tăng 57.1% so với 7 ca tuần trước). Tích lũy: 83 ca. Ngưỡng [Mùa: 0, Cusum: 0, Farrington: 2.23659965280273, Mean+2SD: 2.47332005306815]. Trạng thái: Báo động (Mức 3).
  + Phường Chợ Lớn: 4 ca (tăng 33.3% so với 3 ca tuần trước). Tích lũy: 65 ca. Ngưỡng [Mùa: 2, Cusum: 9.69387004002589, Farrington: 10.533998492354, Mean+2SD: 12.3484692283495]. Trạng thái: Bình thường (Mức 0).
  + Phường Chợ Quán: 3 ca (tăng 100.0% so với 0 ca tuần trước). Tích lũy: 67 ca. Ngưỡng [Mùa: 1, Cusum: 7.78864786403108, Farrington: 6.38726144507046, Mean+2SD: 6.61536192416212]. Trạng thái: Bình thường (Mức 0).
  + Phường Cát Lái: 1 ca (giảm 87.5% so với 8 ca tuần trước). Tích lũy: 120 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 8.43380555821005, Mean+2SD: 6]. Trạng thái: Lưu ý (Mức 1).
  + Phường Cầu Kiệu: 0 ca (giảm 100.0% so với 1 ca tuần trước). Tích lũy: 41 ca. Ngưỡng [Mùa: 1, Cusum: 8.04943853000213, Farrington: 6.06835673166897, Mean+2SD: 6.57493455452533]. Trạng thái: Bình thường (Mức 0).
  + Phường Cầu Ông Lãnh: 2 ca (giảm 33.3% so với 3 ca tuần trước). Tích lũy: 67 ca. Ngưỡng [Mùa: 2, Cusum: 10.2698598201437, Farrington: 10.0508634545225, Mean+2SD: 9.17267069006199]. Trạng thái: Bình thường (Mức 0).
  + Phường Diên Hồng: 3 ca (tăng 50.0% so với 2 ca tuần trước). Tích lũy: 72 ca. Ngưỡng [Mùa: 2, Cusum: 9.27564806626943, Farrington: 10.4578497196929, Mean+2SD: 3]. Trạng thái: Bình thường (Mức 0).
  + Phường Dĩ An: 12 ca (giảm 45.5% so với 22 ca tuần trước). Tích lũy: 412 ca. Ngưỡng [Mùa: 6, Cusum: 0, Farrington: 15.7204826163954, Mean+2SD: 24.637445228705]. Trạng thái: Lưu ý (Mức 1).
  + Phường Gia Định: 3 ca (không đổi so với 3 ca tuần trước). Tích lũy: 133 ca. Ngưỡng [Mùa: 3, Cusum: 12.832221367304, Farrington: 11.299420192725, Mean+2SD: 6.98178046004133]. Trạng thái: Bình thường (Mức 0).
  + Phường Gò Vấp: 1 ca (giảm 80.0% so với 5 ca tuần trước). Tích lũy: 137 ca. Ngưỡng [Mùa: 2, Cusum: 0, Farrington: 10.6441074716174, Mean+2SD: 6.76070170039655]. Trạng thái: Lưu ý (Mức 1).
  + Phường Hiệp Bình: 11 ca (tăng 57.1% so với 7 ca tuần trước). Tích lũy: 297 ca. Ngưỡng [Mùa: 6, Cusum: 0.414237177817567, Farrington: 31.9581607772939, Mean+2SD: 34.2181743112366]. Trạng thái: Lưu ý (Mức 1).
  + Phường Hòa Bình: 4 ca (không đổi so với 4 ca tuần trước). Tích lũy: 46 ca. Ngưỡng [Mùa: 2, Cusum: 7.3116033576465, Farrington: 6.58865307311412, Mean+2SD: 7.13589667773576]. Trạng thái: Bình thường (Mức 0).
